table_history_id,customer_id,postdate,changes
1618632,1618630,"2019-05-24 17:21:44","customer_type-^!^!^--^!^!^-GUEST@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-05-24 17:21:42@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#facility_waiver-^!^!^--^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2019-05-24 17:21:42@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1618630@#@#@#"
1634016,1634015,"2019-05-29 15:14:42","customer_type-^!^!^--^!^!^-GUEST@#@#@#first_contact_date-^!^!^--^!^!^-2019-05-29 15:14:36@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-05-29 15:14:36@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#facility_waiver-^!^!^--^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2019-05-29 15:14:36@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1634015@#@#@#"
1634046,1634015,"2019-05-29 15:19:06","customer_type-^!^!^-GUEST-^!^!^-MEMBER@#@#@#membership_form_of_payment-^!^!^-NONE-^!^!^-BILLME@#@#@#eft_dues_amount-^!^!^-0-^!^!^-56@#@#@#next_bill_date-^!^!^--^!^!^-2019-06-01 00:00:00@#@#@#is_billable-^!^!^-0-^!^!^-1@#@#@#"
1644062,1634015,"2019-06-01 07:01:07","last_billed_date-^!^!^--^!^!^-2019-06-01 00:00:00@#@#@#next_bill_date-^!^!^-2019-06-01 -^!^!^-2019-07-01 @#@#@#"
1670322,1670321,"2019-06-02 12:48:52","customer_type-^!^!^--^!^!^-GUEST@#@#@#first_contact_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1670321@#@#@#"
1670323,1670321,"2019-06-02 12:48:52","customer_type-^!^!^--^!^!^-GUEST@#@#@#first_contact_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#facility_waiver-^!^!^--^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#do_not_mail-^!^!^--^!^!^-1@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1670321@#@#@#"
1670324,1670321,"2019-06-02 12:48:57","customer_type-^!^!^--^!^!^-GUEST@#@#@#first_contact_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#facility_waiver-^!^!^--^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#do_not_mail-^!^!^--^!^!^-1@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1670321@#@#@#"
1670326,1670321,"2019-06-02 12:48:57","customer_type-^!^!^--^!^!^-GUEST@#@#@#first_contact_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#membership_form_of_payment-^!^!^--^!^!^-NONE@#@#@#current_status-^!^!^--^!^!^-OK@#@#@#last_visit_date-^!^!^--^!^!^-2019-06-02 12:48:57@#@#@#punch_card_type-^!^!^--^!^!^-UNKNOWN@#@#@#facility_waiver-^!^!^--^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2019-06-02 12:48:52@#@#@#gear_included-^!^!^--^!^!^-NEVER@#@#@#facility_id-^!^!^--^!^!^-1003@#@#@#facility_access_type-^!^!^--^!^!^-ALL@#@#@#do_not_mail-^!^!^--^!^!^-1@#@#@#alt_freeze_fee-^!^!^--^!^!^--1@#@#@#customer_id-^!^!^--^!^!^-1670321@#@#@#"
1685084,1670321,"2019-06-06 20:02:27","customer_type-^!^!^-GUEST-^!^!^-MEMBER@#@#@#membership_form_of_payment-^!^!^-NONE-^!^!^-BILLME@#@#@#eft_dues_amount-^!^!^-0-^!^!^-56@#@#@#next_bill_date-^!^!^--^!^!^-2019-07-01 00:00:00@#@#@#is_billable-^!^!^-0-^!^!^-1@#@#@#"
1778486,1634015,"2019-07-01 06:50:36","last_billed_date-^!^!^-2019-06-01 -^!^!^-2019-07-01 @#@#@#next_bill_date-^!^!^-2019-07-01 -^!^!^-2019-08-01 @#@#@#"
1790807,1670321,"2019-07-01 06:51:46","last_billed_date-^!^!^--^!^!^-2019-07-01 00:00:00@#@#@#next_bill_date-^!^!^-2019-07-01 -^!^!^-2019-08-01 @#@#@#"
1903583,1634015,"2019-08-01 06:50:23","last_billed_date-^!^!^-2019-07-01 -^!^!^-2019-08-01 @#@#@#next_bill_date-^!^!^-2019-08-01 -^!^!^-2019-09-01 @#@#@#"
1916024,1670321,"2019-08-01 06:51:34","last_billed_date-^!^!^-2019-07-01 -^!^!^-2019-08-01 @#@#@#next_bill_date-^!^!^-2019-08-01 -^!^!^-2019-09-01 @#@#@#"
2029793,1634015,"2019-09-01 08:24:09","last_billed_date-^!^!^-2019-08-01 -^!^!^-2019-09-01 @#@#@#next_bill_date-^!^!^-2019-09-01 -^!^!^-2019-10-01 @#@#@#"
2041889,1670321,"2019-09-01 08:25:19","last_billed_date-^!^!^-2019-08-01 -^!^!^-2019-09-01 @#@#@#next_bill_date-^!^!^-2019-09-01 -^!^!^-2019-10-01 @#@#@#"
2142730,1634015,"2019-10-01 04:00:50","last_billed_date-^!^!^-2019-09-01 -^!^!^-2019-10-01 @#@#@#next_bill_date-^!^!^-2019-10-01 -^!^!^-2019-11-01 @#@#@#"
2155058,1670321,"2019-10-01 04:02:05","last_billed_date-^!^!^-2019-09-01 -^!^!^-2019-10-01 @#@#@#next_bill_date-^!^!^-2019-10-01 -^!^!^-2019-11-01 @#@#@#"
2263622,1634015,"2019-11-01 06:59:09","last_billed_date-^!^!^-2019-10-01 -^!^!^-2019-11-01 @#@#@#next_bill_date-^!^!^-2019-11-01 -^!^!^-2019-12-01 @#@#@#"
2276181,1670321,"2019-11-01 07:00:20","last_billed_date-^!^!^-2019-10-01 -^!^!^-2019-11-01 @#@#@#next_bill_date-^!^!^-2019-11-01 -^!^!^-2019-12-01 @#@#@#"
2382382,1618630,"2019-11-24 16:11:55","customer_type-^!^!^-GUEST-^!^!^-MEMBER@#@#@#membership_form_of_payment-^!^!^-NONE-^!^!^-BILLME@#@#@#eft_dues_amount-^!^!^-0-^!^!^-68@#@#@#next_bill_date-^!^!^--^!^!^-2019-12-01 00:00:00@#@#@#is_billable-^!^!^-0-^!^!^-1@#@#@#"
2409191,1634015,"2019-12-01 06:11:03","last_billed_date-^!^!^-2019-11-01 -^!^!^-2019-12-01 @#@#@#next_bill_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#"
2418847,1618630,"2019-12-01 06:11:53","last_billed_date-^!^!^--^!^!^-2019-12-01 00:00:00@#@#@#next_bill_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#"
2422365,1670321,"2019-12-01 06:12:13","last_billed_date-^!^!^-2019-11-01 -^!^!^-2019-12-01 @#@#@#next_bill_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#"
2496974,1634015,"2019-12-18 18:28:13",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2496975,1634015,"2019-12-18 18:28:13",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2557814,1634015,"2020-01-01 07:19:09","last_billed_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#next_bill_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#"
2567742,1618630,"2020-01-01 07:20:09","last_billed_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#next_bill_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#"
2571398,1670321,"2020-01-01 07:20:29","last_billed_date-^!^!^-2019-12-01 -^!^!^-2020-01-01 @#@#@#next_bill_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#"
2604334,1670321,"2020-01-04 16:19:59",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2604341,1670321,"2020-01-04 16:20:22",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2723763,1634015,"2020-02-01 06:49:32","last_billed_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#next_bill_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#"
2734031,1618630,"2020-02-01 06:50:32","last_billed_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#next_bill_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#"
2737891,1670321,"2020-02-01 06:50:52","last_billed_date-^!^!^-2020-01-01 -^!^!^-2020-02-01 @#@#@#next_bill_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#"
2753992,1670321,"2020-02-01 14:29:45",current_status-^!^!^-OK-^!^!^-FROZEN@#@#@#
2765945,1670321,"2020-02-04 16:15:47",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2871227,1634015,"2020-03-01 07:22:33","last_billed_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#next_bill_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#"
2881565,1618630,"2020-03-01 07:23:33","last_billed_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#next_bill_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#"
2885467,1670321,"2020-03-01 07:23:53","last_billed_date-^!^!^-2020-02-01 -^!^!^-2020-03-01 @#@#@#next_bill_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#"
2915970,1670321,"2020-03-05 21:57:31",do_not_mail-^!^!^-1-^!^!^-0@#@#@#
2918756,1670321,"2020-03-06 19:09:02",current_status-^!^!^-OK-^!^!^-FROZEN@#@#@#
2949824,1670321,"2020-03-15 15:14:09",punch_card_type-^!^!^-UNKNOWN-^!^!^-SCAN_ME@#@#@#
2962219,1634015,"2020-04-01 16:12:16","last_billed_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#next_bill_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#"
2966197,1618630,"2020-04-01 16:12:46","last_billed_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#next_bill_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#"
2967727,1670321,"2020-04-01 16:12:56","last_billed_date-^!^!^-2020-03-01 -^!^!^-2020-04-01 @#@#@#next_bill_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#"
2972522,1618630,"2020-04-24 13:48:47",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2972524,1618630,"2020-04-24 13:48:56",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
2975150,1634015,"2020-05-01 09:20:21","last_billed_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#next_bill_date-^!^!^-2020-05-01 -^!^!^-2020-06-01 @#@#@#"
2979308,1618630,"2020-05-01 09:20:56","last_billed_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#next_bill_date-^!^!^-2020-05-01 -^!^!^-2020-06-01 @#@#@#"
2980864,1670321,"2020-05-01 09:21:06","last_billed_date-^!^!^-2020-04-01 -^!^!^-2020-05-01 @#@#@#next_bill_date-^!^!^-2020-05-01 -^!^!^-2020-06-01 @#@#@#"
2993490,1634015,"2020-06-01 10:56:24",next_bill_date-^!^!^-2020-06-01-^!^!^-2020-07-01@#@#@#last_bill_date-^!^!^-2020-05-01-^!^!^-2020-06-01@#@#@#
2995181,1618630,"2020-06-01 10:56:28",next_bill_date-^!^!^-2020-06-01-^!^!^-2020-07-01@#@#@#last_bill_date-^!^!^-2020-05-01-^!^!^-2020-06-01@#@#@#
2995810,1670321,"2020-06-01 10:56:30",next_bill_date-^!^!^-2020-06-01-^!^!^-2020-07-01@#@#@#last_bill_date-^!^!^-2020-05-01-^!^!^-2020-06-01@#@#@#
3088719,1634015,"2020-07-01 15:01:49","facility_waiver-^!^!^-0-^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2020-07-01 15:01:49@#@#@#"
3107392,1634015,"2020-07-02 15:24:02",next_bill_date-^!^!^-2020-07-01-^!^!^-2020-08-01@#@#@#last_bill_date-^!^!^-2020-06-01-^!^!^-2020-07-02@#@#@#
3109629,1670321,"2020-07-02 15:24:10",next_bill_date-^!^!^-2020-07-01-^!^!^-2020-08-01@#@#@#last_bill_date-^!^!^-2020-06-01-^!^!^-2020-07-02@#@#@#
3167620,1618630,"2020-07-15 10:36:03",current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#
3167621,1618630,"2020-07-15 10:36:18","membership_exp_date-^!^!^--^!^!^-2020-08-15 10:35:59@#@#@#membership_start_date-^!^!^--^!^!^-2020-07-15 10:35:59@#@#@#membership_form_of_payment-^!^!^-BILLME-^!^!^-PREPAID@#@#@#current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#"
3167625,1618630,"2020-07-15 10:36:53","facility_waiver-^!^!^-0-^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2020-07-15 10:36:53@#@#@#"
3175768,1670321,"2020-07-18 08:53:02","facility_waiver-^!^!^-0-^!^!^-1@#@#@#facility_waiver_date-^!^!^--^!^!^-2020-07-18 08:53:02@#@#@#"
3176349,1670321,"2020-07-18 12:54:05",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
3176350,1670321,"2020-07-18 12:54:05",current_status-^!^!^-FROZEN-^!^!^-OK@#@#@#
3218180,1634015,"2020-08-01 06:49:06","last_billed_date-^!^!^-2020-07-02 -^!^!^-2020-08-01 @#@#@#next_bill_date-^!^!^-2020-08-01 -^!^!^-2020-09-01 @#@#@#"
3227343,1670321,"2020-08-01 06:50:08","last_billed_date-^!^!^-2020-07-02 -^!^!^-2020-08-01 @#@#@#next_bill_date-^!^!^-2020-08-01 -^!^!^-2020-09-01 @#@#@#"
3283801,1618630,"2020-08-16 19:15:34","membership_exp_date-^!^!^-2020-08-15 -^!^!^-2020-09-16 @#@#@#membership_start_date-^!^!^-2020-07-15 -^!^!^-2020-08-16 @#@#@#"
3283803,1618630,"2020-08-16 19:15:40",current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#
3283804,1618630,"2020-08-16 19:15:46",current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#
3331037,1634015,"2020-09-01 04:00:28",current_status-^!^!^-OK-^!^!^-FROZEN@#@#@#
3334003,1634015,"2020-09-01 11:04:26","last_billed_date-^!^!^-2020-08-01 -^!^!^-2020-09-01 @#@#@#next_bill_date-^!^!^-2020-09-01 -^!^!^-2020-10-01 @#@#@#"
3342700,1670321,"2020-09-01 11:05:26","last_billed_date-^!^!^-2020-08-01 -^!^!^-2020-09-01 @#@#@#next_bill_date-^!^!^-2020-09-01 -^!^!^-2020-10-01 @#@#@#"
3474836,1618630,"2020-09-24 19:28:00","membership_exp_date-^!^!^-2020-09-16 -^!^!^-2020-10-24 @#@#@#membership_start_date-^!^!^-2020-08-16 -^!^!^-2020-09-24 @#@#@#current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#"
3474837,1618630,"2020-09-24 19:28:20","membership_exp_date-^!^!^-2020-09-16 -^!^!^-2020-10-24 @#@#@#membership_start_date-^!^!^-2020-08-16 -^!^!^-2020-09-24 @#@#@#current_status-^!^!^-TERMINATED-^!^!^-OK@#@#@#"
3509119,1634015,"2020-10-01 06:06:48","last_billed_date-^!^!^-2020-09-01 -^!^!^-2020-10-01 @#@#@#next_bill_date-^!^!^-2020-10-01 -^!^!^-2020-11-01 @#@#@#"
3518039,1670321,"2020-10-01 06:07:39","last_billed_date-^!^!^-2020-09-01 -^!^!^-2020-10-01 @#@#@#next_bill_date-^!^!^-2020-10-01 -^!^!^-2020-11-01 @#@#@#"
